$ java -jar PrologParser.jar blocksworld.pl 
Preprocessed output:
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'empty_stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'reverse_print_stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<',', SPECIAL_CHAR>
<'Rest', VARIABLE>
<',', SPECIAL_CHAR>
<'S', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'reverse_print_stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'Rest', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'write', CONSTANT>
<'(', SPECIAL_CHAR>
<'E', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'nl', CONSTANT>
<'.', SPECIAL_CHAR>
<'move', CONSTANT>
<'(', SPECIAL_CHAR>
<'unstack', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'handempty', CONSTANT>
<',', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'on', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'handempty', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'on', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'holding', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'move', CONSTANT>
<'(', SPECIAL_CHAR>
<'pickup', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'handempty', CONSTANT>
<',', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'ontable', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'handempty', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'ontable', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'holding', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'move', CONSTANT>
<'(', SPECIAL_CHAR>
<'putdown', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'holding', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'holding', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'ontable', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'handempty', CONSTANT>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'move', CONSTANT>
<'(', SPECIAL_CHAR>
<'stack', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'holding', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'holding', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'del', CONSTANT>
<'(', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'handempty', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'on', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<',', SPECIAL_CHAR>
<'Y', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'add', CONSTANT>
<'(', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'X', VARIABLE>
<')', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'go', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'G', VARIABLE>
<')', SPECIAL_CHAR>
<':-', DASH>
<'plan', CONSTANT>
<'(', SPECIAL_CHAR>
<'S', VARIABLE>
<',', SPECIAL_CHAR>
<'G', VARIABLE>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'S', VARIABLE>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
<'.', SPECIAL_CHAR>
<'test', CONSTANT>
<':-', DASH>
<'go', CONSTANT>
<'(', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'handempty', CONSTANT>
<',', SPECIAL_CHAR>
<'ontable', CONSTANT>
<'(', SPECIAL_CHAR>
<'a', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'on', CONSTANT>
<'(', SPECIAL_CHAR>
<'b', CONSTANT>
<',', SPECIAL_CHAR>
<'a', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'c', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'on', CONSTANT>
<'(', SPECIAL_CHAR>
<'c', CONSTANT>
<',', SPECIAL_CHAR>
<'b', CONSTANT>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'[', SPECIAL_CHAR>
<'handempty', CONSTANT>
<',', SPECIAL_CHAR>
<'ontable', CONSTANT>
<'(', SPECIAL_CHAR>
<'c', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'on', CONSTANT>
<'(', SPECIAL_CHAR>
<'a', CONSTANT>
<',', SPECIAL_CHAR>
<'b', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'on', CONSTANT>
<'(', SPECIAL_CHAR>
<'b', CONSTANT>
<',', SPECIAL_CHAR>
<'c', CONSTANT>
<')', SPECIAL_CHAR>
<',', SPECIAL_CHAR>
<'clear', CONSTANT>
<'(', SPECIAL_CHAR>
<'a', CONSTANT>
<')', SPECIAL_CHAR>
<']', SPECIAL_CHAR>
<')', SPECIAL_CHAR>
$ 
